,Attempt ID,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match
297,441,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
298,442,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
303,447,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,no,False
307,451,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
308,452,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
312,456,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
313,457,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,k,False
315,459,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
317,461,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
323,467,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
331,475,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
333,477,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
338,482,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,yea,False
340,484,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
346,490,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
349,493,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
350,494,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
351,495,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
352,496,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
354,498,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
356,500,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
360,504,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
361,505,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
373,517,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
380,524,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
385,529,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
387,531,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
389,533,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
390,534,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
391,535,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
393,537,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
394,538,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
411,555,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
413,557,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
414,558,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
415,559,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
416,560,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
417,561,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
418,562,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
420,564,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
421,565,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
422,566,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
423,567,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
424,568,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
425,569,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
426,570,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
427,571,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
429,573,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
431,575,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
447,591,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
448,592,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
449,593,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
450,594,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,-,False
457,601,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
458,602,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
460,604,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
463,607,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
464,608,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
465,609,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
466,610,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
469,613,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
470,614,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
473,617,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
482,626,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
484,628,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
485,629,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
486,630,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
487,631,q16 (code writing - if),"Complete the following code segment so that it will print the following messages depending on the value of the user input.

 It will print ""yeah"" if the user input is even and is above 80.  It will print ""sure"" if the user input is odd and is between 50 and 80 (including 50 but not including 80). Otherwise, it will print ""not sure"".  System.out.println(""Enter an integer:""); int num = input.nextInt(); /* TODO: write the code in the box below to complete the task as describe   * (NO NEED TO WRITE THE WHOLE main method)   */",False,1,,False
